Device: cuda
candidate_score: 0.038408517837524414
candidate_score: 0.046678364276885986
candidate_score: 0.012221157550811768
candidate_score: 0.008850336074829102
candidate_score: 0.032971471548080444
candidate_score: 0.029692888259887695
candidate_score: 0.018955469131469727
candidate_score: -0.0029479563236236572
candidate_score: 0.06482130289077759
candidate_score: 0.005380034446716309
candidate_score: -0.003987431526184082
candidate_score: 0.09244811534881592
candidate_score: 0.01873260736465454
candidate_score: 0.01719483733177185
candidate_score: 0.012598156929016113
candidate_score: 0.042124390602111816
candidate_score: 0.024908900260925293
candidate_score: 0.03457501530647278
candidate_score: 0.015900075435638428
candidate_score: 0.03408291935920715
candidate_score: 0.015025079250335693
candidate_score: 0.07073098421096802
candidate_score: 0.0653342604637146
candidate_score: 0.016758114099502563
candidate_score: 0.018488258123397827
candidate_score: 0.025348752737045288
candidate_score: 0.05416133999824524
candidate_score: 0.04224631190299988
candidate_score: 0.02081972360610962
candidate_score: 0.013267338275909424
candidate_score: 0.04135560989379883
candidate_score: 0.03050011396408081
candidate_score: 0.05029740929603577
candidate_score: 0.047953784465789795
candidate_score: 0.04563918709754944
candidate_score: 0.05226147174835205
candidate_score: 0.014911055564880371
candidate_score: 0.028574705123901367
candidate_score: 0.03575235605239868
candidate_score: 0.06312024593353271
candidate_score: 0.036201924085617065
candidate_score: 0.030910253524780273
candidate_score: 0.05832657217979431
candidate_score: 0.056812822818756104
candidate_score: 0.027845054864883423
candidate_score: 0.01633775234222412
candidate_score: 0.06881451606750488
candidate_score: 0.07150056958198547
candidate_score: 0.02998027205467224
candidate_score: 0.03850710391998291
candidate_score: 0.03329598903656006
candidate_score: 0.03089118003845215
candidate_score: 0.06721651554107666
candidate_score: 0.0937620997428894
candidate_score: 0.05332842469215393
candidate_score: 0.0539756715297699
candidate_score: 0.04718008637428284
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: -0.03868520259857178
candidate_score: -0.03868520259857178
candidate_score: 0.037811726331710815
candidate_score: 0.04787689447402954
candidate_score: 0.037267595529556274
candidate_score: 0.027173757553100586
candidate_score: 0.03650027513504028
candidate_score: 0.0287342369556427
candidate_score: 0.02443903684616089
candidate_score: 0.029827028512954712
candidate_score: 0.029014885425567627
candidate_score: 0.027084946632385254
candidate_score: 0.02214193344116211
candidate_score: 0.019148051738739014
candidate_score: 0.01726469397544861
candidate_score: 0.020864635705947876
candidate_score: 0.06975364685058594
candidate_score: 0.038192301988601685
candidate_score: 0.023378044366836548
candidate_score: 0.03536161780357361
candidate_score: 0.04713299870491028
candidate_score: 0.03522661328315735
candidate_score: 0.0449487566947937
candidate_score: 0.030288904905319214
candidate_score: 0.04264175891876221
candidate_score: 0.01914706826210022
candidate_score: 0.020316094160079956
candidate_score: 0.03309386968612671
candidate_score: 0.02600264549255371
candidate_score: 0.05449193716049194
candidate_score: 0.03290531039237976
candidate_score: 0.013775944709777832
candidate_score: 0.029162734746932983
candidate_score: 0.03439551591873169
candidate_score: 0.05603587627410889
candidate_score: 0.022555232048034668
candidate_score: 0.06615155935287476
candidate_score: 0.02214193344116211
candidate_score: 0.019148051738739014
candidate_score: 0.01726469397544861
candidate_score: 0.020864635705947876
candidate_score: 0.06975364685058594
candidate_score: 0.038192301988601685
candidate_score: 0.023378044366836548
candidate_score: 0.03536161780357361
candidate_score: 0.0
candidate_score: 0.04713299870491028
candidate_score: 0.03522661328315735
candidate_score: 0.0449487566947937
candidate_score: 0.030288904905319214
candidate_score: 0.04264175891876221
candidate_score: 0.01914706826210022
candidate_score: 0.020316094160079956
candidate_score: 0.03309386968612671
candidate_score: 0.02600264549255371
candidate_score: 0.05449193716049194
candidate_score: 0.03290531039237976
candidate_score: 0.013775944709777832
candidate_score: 0.029162734746932983
candidate_score: 0.03439551591873169
candidate_score: 0.05603587627410889
candidate_score: 0.022555232048034668
candidate_score: 0.06615155935287476
candidate_score: 0.0191001296043396
candidate_score: 0.044577211141586304
candidate_score: 0.030173897743225098
candidate_score: 0.025286048650741577
candidate_score: 0.02081093192100525
candidate_score: 0.047456294298172
candidate_score: 0.02164018154144287
candidate_score: 0.05032947659492493
candidate_score: 0.05557331442832947
candidate_score: 0.03969237208366394
candidate_score: 0.04099729657173157
candidate_score: 0.009069234132766724
candidate_score: 0.027556926012039185
candidate_score: 0.030324727296829224
candidate_score: 0.04602473974227905
candidate_score: 0.024273663759231567
candidate_score: 0.03500446677207947
candidate_score: 0.05620497465133667
candidate_score: 0.05071958899497986
candidate_score: 0.020381778478622437
candidate_score: 0.007534414529800415
candidate_score: 0.062004029750823975
candidate_score: 0.05074456334114075
candidate_score: 0.03084808588027954
candidate_score: 0.03049418330192566
candidate_score: 0.03183498978614807
candidate_score: 0.022459328174591064
candidate_score: 0.05504179000854492
candidate_score: 0.09325410425662994
candidate_score: 0.049675971269607544
candidate_score: 0.05059710144996643
candidate_score: 0.05072474479675293
candidate_score: -0.016376644372940063
candidate_score: -0.016376644372940063
candidate_score: -0.016376644372940063
candidate_score: -0.016376644372940063
candidate_score: -0.016376644372940063
candidate_score: -0.016376644372940063
candidate_score: 0.04766526818275452
candidate_score: 0.031936079263687134
candidate_score: 0.023181170225143433
candidate_score: 0.06811723113059998
candidate_score: 0.022002339363098145
candidate_score: 0.026701778173446655
candidate_score: 0.0331612229347229
candidate_score: 0.037918031215667725
candidate_score: 0.025470465421676636
candidate_score: 0.03604063391685486
candidate_score: 0.03433734178543091
candidate_score: 0.008224040269851685
candidate_score: 0.03699427843093872
candidate_score: 0.043289124965667725
candidate_score: 0.0168626606464386
candidate_score: 0.038857609033584595
candidate_score: 0.014661043882369995
candidate_score: -0.014888972043991089
candidate_score: 0.0613006055355072
candidate_score: 0.027745485305786133
candidate_score: 0.13390929996967316
candidate_score: 0.05540260672569275
candidate_score: 0.032472968101501465
candidate_score: -0.011005878448486328
candidate_score: 0.023858755826950073
candidate_score: 0.0037792325019836426
candidate_score: -0.09169378876686096
candidate_score: -0.024381667375564575
candidate_score: 0.035602033138275146
candidate_score: 0.06577357649803162
candidate_score: 0.01084873080253601
candidate_score: 0.04468351602554321
candidate_score: 0.014535993337631226
candidate_score: 0.11643803119659424
candidate_score: 0.009303838014602661
candidate_score: 0.018867850303649902
candidate_score: 0.03433734178543091
candidate_score: 0.008224040269851685
candidate_score: 0.03699427843093872
candidate_score: 0.043289124965667725
candidate_score: 0.0168626606464386
candidate_score: 0.038857609033584595
candidate_score: 0.014661043882369995
candidate_score: -0.014888972043991089
candidate_score: 0.0613006055355072
candidate_score: 0.027745485305786133
candidate_score: 0.13390929996967316
candidate_score: 0.05540260672569275
candidate_score: 0.032472968101501465
candidate_score: -0.011005878448486328
candidate_score: 0.023858755826950073
candidate_score: 0.0037792325019836426
candidate_score: -0.09169378876686096
candidate_score: -0.024381667375564575
candidate_score: 0.035602033138275146
candidate_score: 0.06577357649803162
candidate_score: 0.01084873080253601
candidate_score: 0.04468351602554321
candidate_score: 0.014535993337631226
candidate_score: 0.11643803119659424
candidate_score: 0.009303838014602661
candidate_score: 0.018867850303649902
candidate_score: 0.03602343797683716
candidate_score: 0.04626554250717163
candidate_score: 0.039357274770736694
candidate_score: 0.03391599655151367
candidate_score: 0.026708900928497314
candidate_score: 0.056251317262649536
candidate_score: 0.013542979955673218
candidate_score: 0.04914766550064087
candidate_score: 0.06309521198272705
candidate_score: 0.038874417543411255
candidate_score: 0.04038497805595398
candidate_score: 0.016244471073150635
candidate_score: 0.03002607822418213
candidate_score: 0.042541950941085815
candidate_score: 0.05011826753616333
candidate_score: 0.05193313956260681
candidate_score: 0.04904252290725708
candidate_score: 0.06402373313903809
candidate_score: 0.051889389753341675
candidate_score: 0.0365242063999176
candidate_score: 0.018417060375213623
candidate_score: 0.06312325596809387
candidate_score: 0.04676482081413269
candidate_score: 0.018087953329086304
candidate_score: 0.038516879081726074
candidate_score: 0.03609013557434082
candidate_score: 0.031872183084487915
candidate_score: 0.08447648584842682
candidate_score: 0.07951612770557404
candidate_score: 0.05484747886657715
candidate_score: 0.06584075093269348
candidate_score: 0.05133071541786194
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.05253303050994873
candidate_score: 0.05253303050994873
candidate_score: 0.04481077194213867
candidate_score: 0.0491008460521698
candidate_score: 0.03790244460105896
candidate_score: 0.026668578386306763
candidate_score: 0.032599180936813354
candidate_score: 0.02875310182571411
candidate_score: 0.02823185920715332
candidate_score: 0.028872579336166382
candidate_score: 0.03129994869232178
candidate_score: 0.028339862823486328
candidate_score: 0.01404494047164917
candidate_score: -0.007798880338668823
candidate_score: -0.007343262434005737
candidate_score: 0.023879706859588623
candidate_score: 0.0266779363155365
candidate_score: 0.010730445384979248
candidate_score: -0.011011570692062378
candidate_score: 0.038067787885665894
candidate_score: 0.035934895277023315
candidate_score: 0.017768681049346924
candidate_score: 0.015710264444351196
candidate_score: 0.0055207014083862305
candidate_score: 0.013651251792907715
candidate_score: 0.026906728744506836
candidate_score: 0.02388983964920044
candidate_score: 0.009455621242523193
candidate_score: -0.0004158318042755127
candidate_score: -0.00331801176071167
candidate_score: 0.026227056980133057
candidate_score: 0.030853360891342163
candidate_score: 0.008103638887405396
candidate_score: -0.008598029613494873
candidate_score: 0.044765740633010864
candidate_score: 0.011005789041519165
candidate_score: 0.0125274658203125
candidate_score: 0.01404494047164917
candidate_score: -0.007798880338668823
candidate_score: -0.007343262434005737
candidate_score: 0.0
candidate_score: 0.023879706859588623
candidate_score: 0.0266779363155365
candidate_score: 0.010730445384979248
candidate_score: -0.011011570692062378
candidate_score: 0.038067787885665894
candidate_score: 0.035934895277023315
candidate_score: 0.017768681049346924
candidate_score: 0.015710264444351196
candidate_score: 0.0055207014083862305
candidate_score: 0.013651251792907715
candidate_score: 0.026906728744506836
candidate_score: 0.02388983964920044
candidate_score: 0.009455621242523193
candidate_score: -0.0004158318042755127
candidate_score: -0.00331801176071167
candidate_score: 0.026227056980133057
candidate_score: 0.030853360891342163
candidate_score: 0.008103638887405396
candidate_score: -0.008598029613494873
candidate_score: 0.044765740633010864
candidate_score: 0.011005789041519165
candidate_score: 0.0125274658203125
candidate_score: 0.03057730197906494
candidate_score: 0.03994855284690857
candidate_score: 0.025632232427597046
candidate_score: 0.020336151123046875
candidate_score: 0.011599034070968628
candidate_score: 0.07038894295692444
candidate_score: -0.009507834911346436
candidate_score: 0.03729128837585449
candidate_score: 0.05074036121368408
candidate_score: 0.026020824909210205
candidate_score: 0.033284664154052734
candidate_score: 0.011242121458053589
candidate_score: 0.024872571229934692
candidate_score: 0.03245079517364502
candidate_score: 0.05865165591239929
candidate_score: 0.05329057574272156
candidate_score: 0.049077004194259644
candidate_score: 0.05709540843963623
candidate_score: 0.06849664449691772
candidate_score: 0.04455697536468506
candidate_score: 0.01782950758934021
candidate_score: 0.0626564621925354
candidate_score: 0.04037401080131531
candidate_score: 0.016161352396011353
candidate_score: 0.02648189663887024
candidate_score: 0.039349764585494995
candidate_score: 0.03360298275947571
candidate_score: 0.08206503093242645
candidate_score: 0.06662943959236145
candidate_score: 0.053700536489486694
candidate_score: 0.06019321084022522
candidate_score: 0.0605238676071167
candidate_score: -0.003073275089263916
candidate_score: -0.003073275089263916
candidate_score: -0.003073275089263916
candidate_score: -0.003073275089263916
candidate_score: -0.003073275089263916
candidate_score: -0.003073275089263916
candidate_score: 0.04917547106742859
candidate_score: 0.04606947302818298
candidate_score: 0.03958141803741455
candidate_score: 0.042504966259002686
candidate_score: 0.04405727982521057
candidate_score: 0.049288272857666016
candidate_score: 0.05019348859786987
candidate_score: 0.046829283237457275
candidate_score: 0.03887954354286194
candidate_score: 0.04737451672554016
candidate_score: -0.0013100802898406982
candidate_score: 0.015340179204940796
candidate_score: 0.006994962692260742
candidate_score: 0.005416959524154663
candidate_score: 0.00341033935546875
candidate_score: 0.037653833627700806
candidate_score: 0.0032491087913513184
candidate_score: 0.0012315213680267334
candidate_score: -0.017111003398895264
candidate_score: 0.00998622179031372
candidate_score: 0.03831031918525696
candidate_score: 0.00799018144607544
candidate_score: 0.034283995628356934
candidate_score: 0.005282372236251831
candidate_score: 0.03814861178398132
candidate_score: 0.00509333610534668
candidate_score: 0.009547382593154907
candidate_score: 0.02291405200958252
candidate_score: 0.03708794713020325
candidate_score: 0.003097832202911377
candidate_score: 0.012580037117004395
candidate_score: -0.0017938613891601562
candidate_score: 0.05180969834327698
candidate_score: -0.003440678119659424
candidate_score: 0.048631101846694946
candidate_score: -0.0013100802898406982
candidate_score: 0.015340179204940796
candidate_score: 0.006994962692260742
candidate_score: 0.005416959524154663
candidate_score: 0.00341033935546875
candidate_score: 0.037653833627700806
candidate_score: 0.0032491087913513184
candidate_score: 0.0012315213680267334
candidate_score: -0.017111003398895264
candidate_score: 0.00998622179031372
candidate_score: 0.03831031918525696
candidate_score: 0.00799018144607544
candidate_score: 0.034283995628356934
candidate_score: 0.005282372236251831
candidate_score: 0.0
candidate_score: 0.03814861178398132
candidate_score: 0.00509333610534668
candidate_score: 0.009547382593154907
candidate_score: 0.02291405200958252
candidate_score: 0.03708794713020325
candidate_score: 0.003097832202911377
candidate_score: 0.012580037117004395
candidate_score: -0.0017938613891601562
candidate_score: 0.05180969834327698
candidate_score: -0.003440678119659424
candidate_score: 0.048631101846694946
candidate_score: 0.03838998079299927
candidate_score: 0.047029972076416016
candidate_score: 0.03333243727684021
candidate_score: 0.013471275568008423
candidate_score: 0.033374518156051636
candidate_score: 0.03811946511268616
candidate_score: 0.020888805389404297
candidate_score: 0.026218950748443604
candidate_score: 0.04496482014656067
candidate_score: 0.0321790874004364
candidate_score: 0.03495308756828308
candidate_score: 0.01684209704399109
candidate_score: 0.03818190097808838
candidate_score: 0.034493476152420044
candidate_score: 0.03879460692405701
candidate_score: 0.05746573209762573
candidate_score: 0.05355682969093323
candidate_score: 0.06345278024673462
candidate_score: 0.06359142065048218
candidate_score: 0.03857889771461487
candidate_score: 0.029446184635162354
candidate_score: 0.0603121817111969
candidate_score: 0.03443485498428345
candidate_score: 0.023507237434387207
candidate_score: 0.041179537773132324
candidate_score: 0.03549066185951233
candidate_score: 0.03526395559310913
candidate_score: 0.047898709774017334
candidate_score: 0.06743693351745605
candidate_score: 0.03856629133224487
candidate_score: 0.07626266777515411
candidate_score: 0.04531744122505188
candidate_score: 0.018757730722427368
candidate_score: 0.018757730722427368
candidate_score: 0.018757730722427368
candidate_score: 0.018757730722427368
candidate_score: 0.014644831418991089
candidate_score: 0.014644831418991089
candidate_score: 0.019575297832489014
candidate_score: 0.02021622657775879
candidate_score: 0.009448498487472534
candidate_score: 0.005692422389984131
candidate_score: 0.006095468997955322
candidate_score: 0.010734230279922485
candidate_score: 0.01013171672821045
candidate_score: 0.012887835502624512
candidate_score: 0.004486799240112305
candidate_score: 0.015359967947006226
candidate_score: 0.02143290638923645
candidate_score: 0.009736359119415283
candidate_score: 0.015296578407287598
candidate_score: 0.0032579004764556885
candidate_score: 0.0178278386592865
candidate_score: 0.011082202196121216
candidate_score: -0.014567345380783081
candidate_score: 0.0041880011558532715
candidate_score: -0.01746135950088501
candidate_score: 0.019321739673614502
candidate_score: 0.029021620750427246
candidate_score: 0.022226274013519287
candidate_score: -0.0005863010883331299
candidate_score: 0.008317828178405762
candidate_score: 0.011171549558639526
candidate_score: -0.0019347667694091797
candidate_score: 0.006628096103668213
candidate_score: 0.0002486109733581543
candidate_score: -0.005986392498016357
candidate_score: 0.025966376066207886
candidate_score: 0.01702594757080078
candidate_score: -0.003959029912948608
candidate_score: 0.016532212495803833
candidate_score: 0.04927584528923035
candidate_score: 0.018777430057525635
candidate_score: 0.02143290638923645
candidate_score: 0.009736359119415283
candidate_score: 0.015296578407287598
candidate_score: 0.0032579004764556885
candidate_score: 0.0178278386592865
candidate_score: 0.011082202196121216
candidate_score: -0.014567345380783081
candidate_score: 0.0041880011558532715
candidate_score: -0.01746135950088501
candidate_score: 0.019321739673614502
candidate_score: 0.029021620750427246
candidate_score: 0.022226274013519287
candidate_score: -0.0005863010883331299
candidate_score: 0.0
candidate_score: 0.008317828178405762
candidate_score: 0.011171549558639526
candidate_score: -0.0019347667694091797
candidate_score: 0.006628096103668213
candidate_score: 0.0002486109733581543
candidate_score: -0.005986392498016357
candidate_score: 0.025966376066207886
candidate_score: 0.01702594757080078
candidate_score: -0.003959029912948608
candidate_score: 0.016532212495803833
candidate_score: 0.04927584528923035
candidate_score: 0.018777430057525635
candidate_score: 0.02382493019104004
candidate_score: 0.031116485595703125
candidate_score: 0.013803929090499878
candidate_score: -0.009600013494491577
candidate_score: 0.019664287567138672
candidate_score: 0.029284685850143433
candidate_score: 0.00350266695022583
candidate_score: 0.03467175364494324
candidate_score: 0.04575958847999573
candidate_score: 0.02431035041809082
candidate_score: 0.01702702045440674
candidate_score: 0.013664960861206055
candidate_score: 0.03153538703918457
candidate_score: 0.03584757447242737
candidate_score: 0.02406671643257141
candidate_score: 0.044212162494659424
candidate_score: 0.04304620623588562
candidate_score: 0.042663782835006714
candidate_score: 0.04603484272956848
candidate_score: 0.024394184350967407
candidate_score: 0.010672777891159058
candidate_score: 0.05326804518699646
candidate_score: 0.03130263090133667
candidate_score: 0.001255631446838379
candidate_score: 0.027157634496688843
candidate_score: 0.018734514713287354
candidate_score: 0.014794528484344482
candidate_score: 0.10906162858009338
candidate_score: 0.043663352727890015
candidate_score: 0.031327784061431885
candidate_score: 0.057173073291778564
candidate_score: 0.04332396388053894
candidate_score: -0.007970362901687622
candidate_score: -0.007970362901687622
candidate_score: -0.007970362901687622
candidate_score: -0.007970362901687622
candidate_score: -0.007970362901687622
candidate_score: -0.007970362901687622
candidate_score: 0.050319671630859375
candidate_score: 0.09218618273735046
candidate_score: 0.07731811702251434
candidate_score: 0.052530258893966675
candidate_score: 0.05812180042266846
candidate_score: 0.03624463081359863
candidate_score: 0.0381658673286438
candidate_score: 0.06500652432441711
candidate_score: 0.026661574840545654
candidate_score: 0.030402332544326782
candidate_score: -0.018472105264663696
candidate_score: 0.017200350761413574
candidate_score: 0.01994180679321289
candidate_score: 0.04538118839263916
candidate_score: 0.00370943546295166
candidate_score: 0.012993454933166504
candidate_score: -0.023758530616760254
candidate_score: 0.017890751361846924
candidate_score: 0.02257513999938965
candidate_score: 0.031087398529052734
candidate_score: 0.037019819021224976
candidate_score: 0.034971386194229126
candidate_score: 0.012548178434371948
candidate_score: 0.004746347665786743
candidate_score: 0.022833138704299927
candidate_score: 0.016466408967971802
candidate_score: 0.0013082921504974365
candidate_score: 0.03847140073776245
candidate_score: 0.01490628719329834
candidate_score: 0.05213099718093872
candidate_score: 0.0399588942527771
candidate_score: 0.024402499198913574
candidate_score: 0.02187463641166687
candidate_score: 0.028906136751174927
candidate_score: 0.03744560480117798
candidate_score: 0.026449650526046753
candidate_score: -0.018472105264663696
candidate_score: 0.017200350761413574
candidate_score: 0.01994180679321289
candidate_score: 0.04538118839263916
candidate_score: 0.00370943546295166
candidate_score: 0.012993454933166504
candidate_score: -0.023758530616760254
candidate_score: 0.017890751361846924
candidate_score: 0.02257513999938965
candidate_score: 0.031087398529052734
candidate_score: 0.037019819021224976
candidate_score: 0.034971386194229126
candidate_score: 0.012548178434371948
candidate_score: 0.004746347665786743
candidate_score: 0.022833138704299927
candidate_score: 0.016466408967971802
candidate_score: 0.0013082921504974365
candidate_score: 0.03847140073776245
candidate_score: 0.01490628719329834
candidate_score: 0.05213099718093872
candidate_score: 0.0399588942527771
candidate_score: 0.024402499198913574
candidate_score: 0.02187463641166687
candidate_score: 0.028906136751174927
candidate_score: 0.03744560480117798
candidate_score: 0.026449650526046753
candidate_score: 0.024480491876602173
candidate_score: 0.09540513157844543
candidate_score: 0.01908499002456665
candidate_score: 0.00944983959197998
candidate_score: 0.021431684494018555
candidate_score: 0.0320742130279541
candidate_score: 0.007073730230331421
candidate_score: 0.037147462368011475
candidate_score: 0.05412730574607849
candidate_score: 0.0364302396774292
candidate_score: 0.025890380144119263
candidate_score: 0.006937384605407715
candidate_score: 0.02101084589958191
candidate_score: 0.0316949188709259
candidate_score: 0.029749155044555664
candidate_score: 0.04759356379508972
candidate_score: 0.04449841380119324
candidate_score: 0.08768095076084137
candidate_score: 0.10572752356529236
candidate_score: 0.04654061794281006
candidate_score: 0.008336812257766724
candidate_score: 0.06161290407180786
candidate_score: 0.04152444005012512
candidate_score: 0.011846840381622314
candidate_score: 0.02533760666847229
candidate_score: 0.034238070249557495
candidate_score: 0.018656671047210693
candidate_score: 0.10144232213497162
candidate_score: 0.06293889880180359
candidate_score: 0.041064828634262085
candidate_score: 0.06934741139411926
candidate_score: 0.0390571653842926
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.13155218958854675
candidate_score: 0.12537750601768494
candidate_score: 0.09963488578796387
candidate_score: 0.06258058547973633
candidate_score: 0.06257069110870361
candidate_score: 0.06675213575363159
candidate_score: 0.05154484510421753
candidate_score: 0.0547906756401062
candidate_score: 0.05515435338020325
candidate_score: 0.05157661437988281
candidate_score: 0.031880736351013184
candidate_score: 0.048296332359313965
candidate_score: 0.036151498556137085
candidate_score: 0.021844476461410522
candidate_score: 0.06811589002609253
candidate_score: 0.07422679662704468
candidate_score: 0.07759925723075867
candidate_score: 0.06939753890037537
candidate_score: 0.02570173144340515
candidate_score: 0.06248924136161804
candidate_score: 0.0910748690366745
candidate_score: 0.07599706947803497
candidate_score: 0.033142149448394775
candidate_score: 0.07111918926239014
candidate_score: 0.03655216097831726
candidate_score: 0.07232651114463806
candidate_score: 0.0788993239402771
candidate_score: 0.07773970067501068
candidate_score: 0.047995686531066895
candidate_score: 0.026691734790802002
candidate_score: 0.06674173474311829
candidate_score: 0.05520704388618469
candidate_score: 0.07828795909881592
candidate_score: 0.0768604725599289
candidate_score: 0.09663176536560059
candidate_score: 0.12203145027160645
candidate_score: 0.031880736351013184
candidate_score: 0.048296332359313965
candidate_score: 0.036151498556137085
candidate_score: 0.021844476461410522
candidate_score: 0.06811589002609253
candidate_score: 0.07422679662704468
candidate_score: 0.07759925723075867
candidate_score: 0.06939753890037537
candidate_score: 0.02570173144340515
candidate_score: 0.06248924136161804
candidate_score: 0.0910748690366745
candidate_score: 0.07599706947803497
candidate_score: 0.033142149448394775
candidate_score: 0.07111918926239014
candidate_score: 0.03655216097831726
candidate_score: 0.07232651114463806
candidate_score: 0.0788993239402771
candidate_score: 0.07773970067501068
candidate_score: 0.047995686531066895
candidate_score: 0.026691734790802002
candidate_score: 0.06674173474311829
candidate_score: 0.05520704388618469
candidate_score: 0.07828795909881592
candidate_score: 0.0768604725599289
candidate_score: 0.09663176536560059
candidate_score: 0.12203145027160645
candidate_score: 0.055410146713256836
candidate_score: 0.1251804679632187
candidate_score: 0.03776326775550842
candidate_score: 0.11919118463993073
candidate_score: 0.0661076009273529
candidate_score: 0.04010942578315735
candidate_score: 0.027215927839279175
candidate_score: 0.07971206307411194
candidate_score: 0.09374135732650757
candidate_score: 0.03242722153663635
candidate_score: 0.06278583407402039
candidate_score: 0.1420741230249405
candidate_score: 0.03256571292877197
candidate_score: 0.05699223279953003
candidate_score: 0.052637845277786255
candidate_score: 0.06231316924095154
candidate_score: 0.1631876677274704
candidate_score: 0.16967616975307465
candidate_score: 0.16047579050064087
candidate_score: 0.10718321800231934
candidate_score: 0.023874521255493164
candidate_score: 0.09362150728702545
candidate_score: 0.05756768584251404
candidate_score: 0.02918696403503418
candidate_score: 0.045542389154434204
candidate_score: 0.04414016008377075
candidate_score: 0.057799577713012695
candidate_score: 0.1396912932395935
candidate_score: 0.15293766558170319
candidate_score: 0.15634240210056305
candidate_score: 0.16810503602027893
candidate_score: 0.05696609616279602
candidate_score: 0.0008789002895355225
candidate_score: 0.0008789002895355225
candidate_score: 0.0008789002895355225
candidate_score: 0.0008789002895355225
candidate_score: 0.0008789002895355225
candidate_score: 0.0008789002895355225
candidate_score: 0.01961880922317505
candidate_score: 0.014354318380355835
candidate_score: 0.01799425482749939
candidate_score: 0.004183173179626465
candidate_score: 0.006172388792037964
candidate_score: 0.009967327117919922
candidate_score: 0.0058186352252960205
candidate_score: 0.004460245370864868
candidate_score: 0.008801579475402832
candidate_score: 0.0053525567054748535
candidate_score: -0.017131507396697998
candidate_score: 0.020165979862213135
candidate_score: -0.011099427938461304
candidate_score: 0.009045451879501343
candidate_score: -0.012072443962097168
candidate_score: 0.0051469504833221436
candidate_score: -0.020992964506149292
candidate_score: 0.0010245740413665771
candidate_score: -0.005420476198196411
candidate_score: 0.011004239320755005
candidate_score: 0.006159365177154541
candidate_score: 0.03178015351295471
candidate_score: 0.011447638273239136
candidate_score: 0.03714439272880554
candidate_score: 0.0019157826900482178
candidate_score: -0.014058291912078857
candidate_score: 0.009711354970932007
candidate_score: 0.02205905318260193
candidate_score: 0.044811099767684937
candidate_score: 0.027243316173553467
candidate_score: -0.027185946702957153
candidate_score: 0.017929762601852417
candidate_score: 0.006787657737731934
candidate_score: 0.011409610509872437
candidate_score: -0.002018570899963379
candidate_score: 0.0013025999069213867
candidate_score: -0.017131507396697998
candidate_score: 0.020165979862213135
candidate_score: -0.011099427938461304
candidate_score: 0.009045451879501343
candidate_score: -0.012072443962097168
candidate_score: 0.0051469504833221436
candidate_score: -0.020992964506149292
candidate_score: 0.0010245740413665771
candidate_score: -0.005420476198196411
candidate_score: 0.011004239320755005
candidate_score: 0.006159365177154541
candidate_score: 0.03178015351295471
candidate_score: 0.011447638273239136
candidate_score: 0.03714439272880554
candidate_score: 0.0019157826900482178
candidate_score: -0.014058291912078857
candidate_score: 0.009711354970932007
candidate_score: 0.02205905318260193
candidate_score: 0.044811099767684937
candidate_score: 0.027243316173553467
candidate_score: -0.027185946702957153
candidate_score: 0.017929762601852417
candidate_score: 0.006787657737731934
candidate_score: 0.011409610509872437
candidate_score: -0.002018570899963379
candidate_score: 0.0013025999069213867
candidate_score: 0.027248531579971313
candidate_score: 0.11086452007293701
candidate_score: 0.005097419023513794
candidate_score: -0.006942868232727051
candidate_score: 0.03806290030479431
candidate_score: 0.005928784608840942
candidate_score: 0.003136962652206421
candidate_score: 0.04322531819343567
candidate_score: 0.05874520540237427
candidate_score: 0.0150698721408844
candidate_score: 0.011888682842254639
candidate_score: 0.11058804392814636
candidate_score: 0.010348737239837646
candidate_score: 0.019664227962493896
candidate_score: 0.0256100594997406
candidate_score: 0.03195604681968689
candidate_score: 0.12666834890842438
candidate_score: 0.13305485248565674
candidate_score: 0.1489366590976715
candidate_score: 0.03608080744743347
candidate_score: 0.004307806491851807
candidate_score: 0.04679331183433533
candidate_score: 0.03484335541725159
candidate_score: 0.01295420527458191
candidate_score: 0.023286938667297363
candidate_score: 0.022566169500350952
candidate_score: 0.012119680643081665
candidate_score: 0.1224219799041748
candidate_score: 0.14398087561130524
candidate_score: 0.10292209684848785
candidate_score: 0.10062055289745331
candidate_score: 0.04577764868736267
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0069005489349365234
candidate_score: 0.008343428373336792
candidate_score: 0.0007107555866241455
candidate_score: 0.001455932855606079
candidate_score: 0.01058650016784668
candidate_score: 0.006973922252655029
candidate_score: 0.008392661809921265
candidate_score: 0.008519589900970459
candidate_score: 0.007316559553146362
candidate_score: 0.01054266095161438
candidate_score: -0.02454426884651184
candidate_score: -0.010848820209503174
candidate_score: -0.005658596754074097
candidate_score: -0.028820902109146118
candidate_score: 0.027409732341766357
candidate_score: 0.04496276378631592
candidate_score: -0.00684279203414917
candidate_score: 0.012815028429031372
candidate_score: -0.009806722402572632
candidate_score: 0.04685145616531372
candidate_score: 0.01329389214515686
candidate_score: 0.04112440347671509
candidate_score: -0.013548135757446289
